id,run,city,start_time,end_time,player_dir,tmy,month,slack_node,settings_file,flexible_houses,PV_share,EV_share,Batt_share,line_capacity,market_data,EV_data,EV_speed,p_max,load_forecast,unresp_factor,fixed_tariff,interval,allocation_rule,delta,ref_price,price_intervals,which_price,include_SO,prec,M,Comment
0,Diss,Austin,2016-07-01 00:00,2016-07-31 23:59,players_Austin,722540TYA.tmy3,july,node_149,,0,0,0,0,100000,Ercot_HBSouth.csv,None,slow,100,myopic,0,FALSE,300,by_award,3,historical,288,DA,FALSE,4,10000,Determine ADMD
1,Diss,Austin,2016-07-01 00:00,2016-07-31 23:59,players_Austin,722540TYA.tmy3,july,node_149,,0,1,1,1,100000,Ercot_HBSouth.csv,None,slow,100,myopic,0,FALSE,300,by_award,3,historical,288,DA,FALSE,4,10000,Placement
2,Diss,Austin,2016-01-01 00:00,2016-12-31 23:59,players_Austin,722540TYA.tmy3,july,node_149,,0,0,0,0,100000,Ercot_HBSouth.csv,None,slow,100,myopic,0,FALSE,300,by_award,3,historical,288,DA,FALSE,4,10000,"Baseline, no market"
3,Diss,Austin,2016-01-01 00:00,2016-12-31 23:59,players_Austin,722540TYA.tmy3,july,node_149,,0,0.25,0.1,0,100000,Ercot_HBSouth.csv,None,slow,100,myopic,0,FALSE,300,by_award,3,historical,288,DA,FALSE,4,10000,"Baseline 2, some DER, fixed price"
4,Diss,Austin,2016-04-24 00:00,2016-05-01 23:59,players_Austin,722540TYA.tmy3,july,node_149,,437,0.25,0.1,0,100000,Ercot_HBSouth.csv,None,slow,10000,myopic,0,FALSE,300,by_award,3,historical,12,none,FALSE,4,10000,HVAC powernet bidding (no corrected setpoint); EV powernet (no current price dep); bidding setting testing
5,Diss,Austin,2016-04-24 00:00,2016-05-01 23:59,players_Austin,722540TYA.tmy3,july,node_149,,437,0.25,0.1,0,100000,Ercot_HBSouth.csv,None,slow,10000,myopic,0,FALSE,300,by_award,3,historical,12,none,FALSE,4,10000,"HVAC TESS bidding, EV TESS-like; reference price testing"
6,Diss,Austin,2016-04-24 00:00,2016-05-01 23:59,players_Austin,722540TYA.tmy3,july,node_149,,437,0.25,0.1,0,100000,Ercot_HBSouth.csv,None,slow,10000,myopic,0,FALSE,300,by_award,3,historical,24,none,FALSE,4,10000,"HVAC TESS bidding, EV TESS-like; reference price testing"
7,Diss,Austin,2016-04-24 00:00,2016-05-01 23:59,players_Austin,722540TYA.tmy3,july,node_149,,437,0.25,0.1,0,100000,Ercot_HBSouth.csv,None,slow,10000,myopic,0,FALSE,300,by_award,3,historical,36,none,FALSE,4,10000,"HVAC TESS bidding, EV TESS-like; reference price testing"
8,Diss,Austin,2016-04-24 00:00,2016-05-01 23:59,players_Austin,722540TYA.tmy3,july,node_149,,437,0.25,0.1,0,100000,Ercot_HBSouth.csv,None,slow,10000,myopic,0,FALSE,300,by_award,3,historical,96,none,FALSE,4,10000,"HVAC TESS bidding, EV TESS-like; reference price testing"
9,Diss,Austin,2016-04-24 00:00,2016-05-01 23:59,players_Austin,722540TYA.tmy3,july,node_149,,437,0.25,0.1,0,100000,Ercot_HBSouth.csv,None,slow,10000,myopic,0,FALSE,300,by_award,3,historical,288,none,FALSE,4,10000,"HVAC TESS bidding, EV TESS-like; reference price testing"
